address-book-new	address-book	action	The icon used for the action to create a new address book.
application-exit	times-circle	action	The icon used for exiting an application. Typically this is seen in the application's menus as File->Quit.
appointment-new		action	The icon used for the action to create a new appointment in a calendaring application.
call-start	phone	action	The icon used for initiating or accepting a call. Should be similar to the standard cellular call pickup icon, a green handset with ear and mouth pieces facing upward.
call-stop	phone-slash	action	The icon used for stopping a current call. Should be similar to the standard cellular call hangup icon, a red handset with ear and mouth pieces facing downward.
contact-new		action	The icon used for the action to create a new contact in an address book application.
document-new	file	action	The icon used for the action to create a new document.
document-open	folder	action	The icon used for the action to open a document.
document-open-recent		action	The icon used for the action to open a document that was recently opened.
document-page-setup		action	The icon for the page setup action of a document editor.
document-print	print	action	The icon for the print action of an application.
document-print-preview		action	The icon for the print preview action of an application.
document-properties		action	The icon for the action to view the properties of a document in an application.
document-revert		action	The icon for the action of reverting to a previous version of a document.
document-save	save	action	The icon for the save action. Should be an arrow pointing down and toward a hard disk.
document-save-as		action	The icon for the save as action.
document-send	upload 	action	The icon for the send action. Should be an arrow pointing up and away from a hard disk.
edit-clear		action	The icon for the clear action.
edit-copy	copy	action	The icon for the copy action.
edit-cut	cut	action	The icon for the cut action.
edit-delete	trash-alt	action	The icon for the delete action.
edit-find	search	action	The icon for the find action.
edit-find-replace		action	The icon for the find and replace action.
edit-paste	paste	action	The icon for the paste action.
edit-redo	redo	action	The icon for the redo action.
edit-select-all		action	The icon for the select all action.
edit-undo	undo	action	The icon for the undo action.
folder-new	folder-open 	action	The icon for creating a new folder.
format-indent-less	outdent	action	The icon for the decrease indent formatting action.
format-indent-more	indent	action	The icon for the increase indent formatting action.
format-justify-center	align-justify 	action	The icon for the center justification formatting action.
format-justify-fill	align-justify 	action	The icon for the fill justification formatting action.
format-justify-left	align-justify 	action	The icon for the left justification formatting action.
format-justify-right	align-justify 	action	The icon for the right justification action.
format-text-direction-ltr		action	The icon for the left-to-right text formatting action.
format-text-direction-rtl		action	The icon for the right-to-left formatting action.
format-text-bold	bold 	action	The icon for the bold text formatting action.
format-text-italic	italic	action	The icon for the italic text formatting action.
format-text-underline	underline 	action	The icon for the underlined text formatting action.
format-text-strikethrough	strikethrough 	action	The icon for the strikethrough text formatting action.
go-bottom	arrow-to-bottom 	action	The icon for the go to bottom of a list action.
go-down	arrow-down 	action	The icon for the go down in a list action.
go-first	arrow-to-right 	action	The icon for the go to the first item in a list action.
go-home		action	The icon for the go to home location action.
go-jump		action	The icon for the jump to action.
go-last	arrow-to-right 	action	The icon for the go to the last item in a list action.
go-next		action	The icon for the go to the next item in a list action.
go-previous		action	The icon for the go to the previous item in a list action.
go-top		action	The icon for the go to the top of a list action.
go-up	arrow-to-top 	action	The icon for the go up in a list action.
help-about		action	The icon for the About item in the Help menu.
help-contents	question-square 	action	The icon for Contents item in the Help menu.
help-faq		action	The icon for the FAQ item in the Help menu.
insert-image	image 	action	The icon for the insert image action of an application.
insert-link	link 	action	The icon for the insert link action of an application.
insert-object		action	The icon for the insert object action of an application.
insert-text	font 	action	The icon for the insert text action of an application.
list-add	plus 	action	The icon for the add to list action.
list-remove	minus	action	The icon for the remove from list action.
mail-forward	arrow-circle-right 	action	The icon for the forward action of an electronic mail application.
mail-mark-important		action	The icon for the mark as important action of an electronic mail application.
mail-mark-junk	trash-alt 	action	The icon for the mark as junk action of an electronic mail application.
mail-mark-notjunk		action	The icon for the mark as not junk action of an electronic mail application.
mail-mark-read		action	The icon for the mark as read action of an electronic mail application.
mail-mark-unread		action	The icon for the mark as unread action of an electronic mail application.
mail-message-new		action	The icon for the compose new mail action of an electronic mail application.
mail-reply-all	reply-all 	action	The icon for the reply to all action of an electronic mail application.
mail-reply-sender	reply 	action	The icon for the reply to sender action of an electronic mail application.
mail-send		action	The icon for the send action of an electronic mail application.
mail-send-receive		action	The icon for the send and receive action of an electronic mail application.
media-eject		action	The icon for the eject action of a media player or file manager.
media-playback-pause		action	The icon for the pause action of a media player.
media-playback-start		action	The icon for the start playback action of a media player.
media-playback-stop		action	The icon for the stop action of a media player.
media-record		action	The icon for the record action of a media application.
media-seek-backward		action	The icon for the seek backward action of a media player.
media-seek-forward		action	The icon for the seek forward action of a media player.
media-skip-backward		action	The icon for the skip backward action of a media player.
media-skip-forward		action	The icon for the skip forward action of a media player.
object-flip-horizontal		action	The icon for the action to flip an object horizontally.
object-flip-vertical		action	The icon for the action to flip an object vertically.
object-rotate-left		action	The icon for the rotate left action performed on an object.
object-rotate-right		action	The icon for the rotate rigt action performed on an object.
process-stop	stop 	action	The icon used for the Stop action in applications with actions that may take a while to process, such as web page loading in a browser.
system-lock-screen	lock 	action	The icon used for the Lock Screen item in the desktop's panel application.
system-log-out	sign-out 	action	The icon used for the Log Out item in the desktop's panel application.
system-run		action	The icon used for the Run Application... item in the desktop's panel application.
system-search		action	The icon used for the Search item in the desktop's panel application.
system-reboot		action	The icon used for the Reboot item in the desktop's panel application.
system-shutdown		action	The icon used for the Shutdown item in the desktop's panel application.
tools-check-spelling		action	The icon used for the Check Spelling item in the application's Tools menu.
view-fullscreen		action	The icon used for the Fullscreen item in the application's View menu.
view-refresh		action	The icon used for the Refresh item in the application's View menu.
view-restore		action	The icon used by an application for leaving the fullscreen view, and returning to a normal windowed view.
view-sort-ascending		action	The icon used for the Sort Ascending item in the application's View menu, or in a button for changing the sort method for a list.
view-sort-descending		action	The icon used for the Sort Descending item in the application's View menu, or in a button for changing the sort method for a list.
window-close		action	The icon used for the Close Window item in the application's Windows menu.
window-new		action	The icon used for the New Window item in the application's Windows menu.
zoom-fit-best		action	The icon used for the Best Fit item in the application's View menu.
zoom-in		action	The icon used for the Zoom in item in the application's View menu.
zoom-original		action	The icon used for the Original Size item in the application's View menu.
zoom-out		action	The icon used for the Zoom Out item in the application's View menu.
process-working		animation	This is the standard spinner animation for web browsers and file managers to show that the location is loading.
accessories-calculator		application	The icon used for the desktop's calculator accessory program.
accessories-character-map		application	The icon used for the desktop's international and extended text character accessory program.
accessories-dictionary		application	The icon used for the desktop's dictionary accessory program.
accessories-text-editor		application	The icon used for the desktop's text editing accessory program.
help-browser		application	The icon used for the desktop's help browsing application.
multimedia-volume-control		application	The icon used for the desktop's hardware volume control application.
preferences-desktop-accessibility		application	The icon used for the desktop's accessibility preferences.
preferences-desktop-font		application	The icon used for the desktop's font preferences.
preferences-desktop-keyboard		application	The icon used for the desktop's keyboard preferences.
preferences-desktop-locale		application	The icon used for the desktop's locale preferences.
preferences-desktop-multimedia		application	The icon used for the desktop's multimedia preferences.
preferences-desktop-screensaver		application	The icon used for the desktop's screen saving preferences.
preferences-desktop-theme		application	The icon used for the desktop's theme preferences.
preferences-desktop-wallpaper		application	The icon used for the desktop's wallpaper preferences.
system-file-manager		application	The icon used for the desktop's file management application.
system-software-install		application	The icon used for the desktop's software installer application.
system-software-update		application	The icon used for the desktop's software updating application.
utilities-system-monitor		application	The icon used for the desktop's system resource monitor application.
utilities-terminal		application	The icon used for the desktop's terminal emulation application.
applications-accessories		category	The icon for the Accessories sub-menu of the Programs menu.
applications-development		category	The icon for the Programming sub-menu of the Programs menu.
